0.170 0.252 0.252 0.252 0.231 0.231 0.170 0.305 0.305 0.257 0.183 0.183 0.200 0.280 0.280 0.170 0.290 0.290 0.290 0.264 0.287 0.343 0.343 0.296 0.453 0.453 0.267 0.170 0.285 0.285 0.285 0.283 0.283 0.170 0.271 0.339 0.339 0.170 0.170 0.222 0.222 0.222 0.233 0.233 0.233 0.188 0.264 0.264 0.198 0.198 0.198 0.216 0.374 0.374 0.367 0.367 0.323 0.323 0.216 0.216 0.170 0.320 0.357 0.357 0.316 0.316 0.170 0.170 0.170 0.170 0.297 0.337 0.337 0.170 0.170 0.170 0.274 0.274 0.234 0.373 0.373 0.275 0.348 0.333 0.170 0.230 0.230 0.230 0.329 0.353 0.351 0.289 0.289 0.264 0.337 0.337 0.170 0.272 0.272 0.288 0.290 0.290 0.217 0.239 0.239 0.191 0.328 0.328 0.239 0.206 0.206 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.275 0.275 0.281 0.420 0.400 0.170 0.170 0.170 0.170 0.170 0.170 0.330 0.330 0.330 0.217 0.444 0.444 0.200 0.294 0.294 0.294 0.373 0.373 0.192 0.333 0.333 0.237 0.313 0.313 0.170 0.279 0.279 0.279 0.343 0.438 0.379 0.407 0.282 0.208 0.208 0.208 0.170 0.298 0.298 0.294 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.323 0.323 0.272 0.238 0.341 0.341 0.170 0.170 0.170 0.170 0.270 0.270 0.231 0.192 0.192 0.170 0.293 0.293 0.241 0.170 0.170 0.170 0.170 0.170 0.283 0.371 0.371 0.170 0.254
0.317 0.414 0.340 0.240 0.542 0.411 0.170 0.446 0.531 0.317 0.514 0.389 0.200 0.441 0.383 0.356 0.372 0.366 0.170 0.264 0.616 0.430 0.659 0.296 0.455 0.649 0.267 0.170 0.337 0.643 0.362 0.490 0.398 0.323 0.479 0.362 0.170 0.362 0.396 0.352 0.368 0.332 0.266 0.615 0.457 0.188 0.514 0.479 0.248 0.568 0.463 0.216 0.491 0.400 0.170 0.318 0.657 0.361 0.455 0.363 0.170 0.266 0.421 0.333 0.350 0.378 0.368 0.323 0.323 0.170 0.355 0.602 0.314 0.314 0.239 0.170 0.416 0.543 0.234 0.481 0.592 0.275 0.526 0.333 0.170 0.388 0.576 0.298 0.329 0.666 0.351 0.431 0.618 0.264 0.284 0.284 0.170 0.409 0.621 0.281 0.250 0.250 0.217 0.564 0.471 0.170 0.359 0.496 0.345 0.421 0.269 0.276 0.276 0.276 0.325 0.325 0.325 0.170 0.260 0.302 0.302 0.601 0.400 0.170 0.281 0.485 0.411 0.273 0.274 0.350 0.692 0.353 0.357 0.359 0.291 0.361 0.526 0.305 0.170 0.462 0.506 0.192 0.446 0.520 0.208 0.258 0.258 0.258 0.440 0.658 0.390 0.523 0.280 0.240 0.379 0.363 0.306 0.562 0.388 0.194 0.425 0.402 0.288 0.328 0.328 0.170 0.482 0.482 0.198 0.304 0.364 0.306 0.271 0.271 0.238 0.246 0.246 0.238 0.519 0.384 0.170 0.278 0.439 0.409 0.317 0.317 0.287 0.443 0.378 0.170 0.405 0.405 0.177 0.296 0.296 0.285 0.314 0.314 0.451 0.582 0.265 0.170 0.254
0.317 0.558 0.340 0.240 0.421 0.411 0.170 0.354 0.354 0.317 0.556 0.389 0.200 0.302 0.302 0.356 0.731 0.366 0.170 0.264 0.406 0.406 0.360 0.296 0.270 0.270 0.267 0.170 0.337 0.414 0.362 0.331 0.331 0.323 0.551 0.362 0.170 0.362 0.502 0.352 0.658 0.332 0.266 0.490 0.457 0.188 0.403 0.403 0.248 0.513 0.463 0.216 0.242 0.242 0.170 0.318 0.356 0.356 0.612 0.363 0.170 0.266 0.436 0.333 0.350 0.718 0.368 0.577 0.435 0.170 0.352 0.352 0.337 0.474 0.239 0.170 0.376 0.376 0.234 0.333 0.333 0.259 0.259 0.259 0.170 0.388 0.456 0.298 0.327 0.327 0.327 0.427 0.427 0.264 0.583 0.480 0.170 0.409 0.418 0.284 0.560 0.367 0.217 0.449 0.449 0.170 0.269 0.269 0.345 0.468 0.269 0.284 0.604 0.386 0.382 0.701 0.334 0.170 0.260 0.502 0.324 0.261 0.261 0.170 0.281 0.557 0.411 0.273 0.518 0.350 0.372 0.353 0.357 0.595 0.291 0.361 0.466 0.305 0.170 0.282 0.282 0.192 0.349 0.349 0.208 0.363 0.580 0.300 0.440 0.442 0.390 0.476 0.280 0.240 0.487 0.363 0.306 0.486 0.388 0.194 0.426 0.402 0.288 0.654 0.418 0.170 0.528 0.583 0.198 0.304 0.516 0.306 0.563 0.491 0.238 0.520 0.384 0.238 0.281 0.281 0.170 0.278 0.594 0.409 0.407 0.639 0.287 0.400 0.378 0.170 0.408 0.422 0.177 0.382 0.611 0.285 0.391 0.501 0.451 0.508 0.265 0.170 0.254
0.242 0.242 0.242 0.170 0.337 0.337 0.171 0.170 0.170 0.192 0.192 0.192 0.170 0.170 0.170 0.350 0.350 0.350 0.170 0.185 0.185 0.218 0.218 0.218 0.170 0.240 0.240 0.240 0.170 0.170 0.170 0.170 0.170 0.206 0.305 0.305 0.227 0.223 0.223 0.315 0.353 0.353 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.177 0.177 0.177 0.170 0.170 0.249 0.249 0.249 0.170 0.178 0.178 0.396 0.396 0.341 0.341 0.354 0.354 0.170 0.170 0.170 0.262 0.297 0.297 0.190 0.222 0.222 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.200 0.200 0.200 0.170 0.301 0.378 0.378 0.417 0.417 0.170 0.239 0.239 0.306 0.401 0.367 0.170 0.170 0.170 0.170 0.170 0.170 0.194 0.194 0.194 0.284 0.393 0.386 0.382 0.391 0.334 0.170 0.260 0.281 0.281 0.170 0.170 0.170 0.206 0.206 0.340 0.388 0.317 0.312 0.200 0.200 0.288 0.305 0.305 0.170 0.170 0.170 0.170 0.259 0.259 0.259 0.245 0.258 0.258 0.363 0.404 0.300 0.170 0.170 0.170 0.170 0.170 0.224 0.348 0.348 0.235 0.170 0.170 0.282 0.298 0.298 0.288 0.379 0.379 0.245 0.350 0.350 0.198 0.246 0.246 0.246 0.426 0.426 0.238 0.377 0.377 0.170 0.350 0.350 0.173 0.248 0.248 0.267 0.376 0.376 0.287 0.170 0.170 0.189 0.244 0.244 0.177 0.371 0.371 0.285 0.302 0.302 0.226 0.224 0.224 0.170 0.265
0.170 0.234 0.234 0.197 0.484 0.486 0.171 0.290 0.415 0.329 0.282 0.282 0.170 0.349 0.349 0.199 0.330 0.330 0.242 0.363 0.534 0.326 0.546 0.357 0.170 0.266 0.538 0.395 0.462 0.279 0.182 0.359 0.359 0.170 0.450 0.563 0.227 0.417 0.417 0.189 0.493 0.456 0.170 0.333 0.338 0.352 0.352 0.260 0.334 0.334 0.272 0.170 0.385 0.438 0.238 0.238 0.238 0.219 0.272 0.272 0.170 0.317 0.381 0.428 0.676 0.294 0.188 0.313 0.313 0.305 0.342 0.303 0.200 0.453 0.394 0.190 0.552 0.513 0.170 0.415 0.491 0.266 0.294 0.357 0.374 0.511 0.316 0.273 0.441 0.308 0.170 0.301 0.667 0.406 0.233 0.233 0.170 0.325 0.568 0.345 0.672 0.401 0.330 0.375 0.298 0.320 0.320 0.320 0.305 0.552 0.410 0.357 0.361 0.325 0.407 0.570 0.284 0.170 0.416 0.416 0.203 0.311 0.311 0.219 0.341 0.341 0.340 0.583 0.317 0.170 0.399 0.572 0.314 0.592 0.380 0.307 0.343 0.271 0.170 0.323 0.534 0.293 0.245 0.494 0.345 0.600 0.395 0.307 0.449 0.344 0.272 0.317 0.317 0.170 0.412 0.541 0.235 0.266 0.330 0.330 0.662 0.438 0.170 0.464 0.493 0.245 0.506 0.358 0.324 0.329 0.317 0.170 0.312 0.312 0.214 0.276 0.276 0.209 0.499 0.505 0.173 0.295 0.295 0.297 0.634 0.411 0.405 0.556 0.323 0.189 0.441 0.404 0.170 0.245 0.344 0.340 0.313 0.313 0.263 0.472 0.325 0.170 0.296
0.170 0.381 0.435 0.197 0.318 0.318 0.171 0.290 0.483 0.329 0.646 0.402 0.170 0.527 0.585 0.199 0.436 0.579 0.242 0.363 0.504 0.326 0.451 0.357 0.170 0.266 0.399 0.395 0.546 0.279 0.182 0.521 0.497 0.170 0.372 0.372 0.227 0.438 0.436 0.189 0.292 0.292 0.170 0.333 0.516 0.411 0.590 0.260 0.357 0.560 0.272 0.170 0.385 0.424 0.262 0.509 0.349 0.219 0.530 0.433 0.170 0.317 0.676 0.383 0.327 0.294 0.188 0.464 0.428 0.305 0.534 0.303 0.200 0.297 0.297 0.190 0.482 0.482 0.170 0.415 0.530 0.266 0.294 0.649 0.401 0.528 0.316 0.273 0.382 0.308 0.170 0.301 0.328 0.347 0.473 0.234 0.170 0.325 0.431 0.345 0.398 0.398 0.330 0.541 0.298 0.334 0.636 0.323 0.305 0.539 0.410 0.357 0.662 0.325 0.407 0.470 0.284 0.170 0.499 0.565 0.203 0.472 0.570 0.219 0.394 0.446 0.268 0.268 0.268 0.170 0.399 0.513 0.314 0.352 0.352 0.307 0.472 0.271 0.170 0.323 0.358 0.293 0.245 0.332 0.332 0.464 0.395 0.307 0.514 0.344 0.272 0.592 0.390 0.170 0.299 0.299 0.235 0.266 0.566 0.375 0.423 0.423 0.170 0.452 0.452 0.245 0.253 0.253 0.324 0.611 0.317 0.170 0.434 0.521 0.214 0.453 0.530 0.209 0.323 0.323 0.173 0.412 0.605 0.297 0.441 0.411 0.405 0.557 0.323 0.189 0.349 0.349 0.170 0.245 0.485 0.340 0.484 0.373 0.263 0.364 0.325 0.170 0.296
0.170 0.345 0.345 0.197 0.170 0.170 0.170 0.205 0.205 0.303 0.423 0.402 0.370 0.378 0.378 0.272 0.348 0.348 0.242 0.358 0.358 0.298 0.425 0.384 0.170 0.276 0.276 0.276 0.213 0.213 0.182 0.321 0.321 0.170 0.344 0.421 0.337 0.337 0.370 0.359 0.170 0.170 0.170 0.284 0.284 0.318 0.318 0.260 0.295 0.336 0.336 0.207 0.186 0.186 0.262 0.373 0.349 0.228 0.380 0.380 0.172 0.317 0.319 0.319 0.170 0.170 0.188 0.303 0.303 0.266 0.266 0.266 0.362 0.437 0.352 0.170 0.170 0.170 0.183 0.190 0.190 0.190 0.294 0.338 0.338 0.265 0.265 0.170 0.170 0.170 0.170 0.170 0.170 0.347 0.347 0.234 0.281 0.383 0.366 0.170 0.170 0.170 0.253 0.253 0.253 0.334 0.337 0.323 0.311 0.377 0.335 0.321 0.321 0.321 0.237 0.170 0.170 0.170 0.286 0.286 0.205 0.380 0.380 0.219 0.249 0.249 0.196 0.170 0.170 0.170 0.170 0.170 0.170 0.231 0.231 0.235 0.235 0.235 0.170 0.170 0.170 0.227 0.227 0.227 0.170 0.170 0.170 0.203 0.203 0.203 0.272 0.345 0.345 0.263 0.289 0.289 0.170 0.266 0.311 0.311 0.415 0.415 0.181 0.170 0.170 0.170 0.170 0.170 0.311 0.311 0.311 0.170 0.336 0.336 0.214 0.386 0.386 0.209 0.170 0.170 0.187 0.383 0.383 0.267 0.267 0.267 0.171 0.378 0.378 0.342 0.403 0.314 0.170 0.307 0.307 0.241 0.285 0.285 0.170 0.170 0.170 0.170 0.170
0.263 0.304 0.304 0.170 0.251 0.251 0.251 0.263 0.362 0.362 0.305 0.629 0.431 0.660 0.296 0.272 0.567 0.363 0.170 0.444 0.663 0.298 0.599 0.384 0.170 0.281 0.530 0.314 0.467 0.353 0.224 0.272 0.272 0.170 0.344 0.601 0.337 0.337 0.682 0.359 0.366 0.382 0.330 0.369 0.634 0.322 0.316 0.316 0.242 0.373 0.445 0.207 0.270 0.418 0.303 0.421 0.535 0.228 0.503 0.506 0.172 0.346 0.377 0.357 0.397 0.242 0.170 0.252 0.252 0.221 0.330 0.330 0.362 0.651 0.352 0.170 0.272 0.317 0.317 0.424 0.399 0.170 0.434 0.434 0.268 0.605 0.413 0.170 0.271 0.271 0.271 0.312 0.485 0.390 0.445 0.429 0.281 0.569 0.366 0.170 0.311 0.311 0.311 0.306 0.358 0.284 0.354 0.354 0.311 0.575 0.335 0.170 0.357 0.515 0.295 0.295 0.295 0.170 0.257 0.456 0.335 0.444 0.444 0.183 0.383 0.383 0.299 0.361 0.284 0.267 0.344 0.316 0.170 0.317 0.512 0.305 0.480 0.418 0.170 0.282 0.282 0.282 0.497 0.337 0.228 0.282 0.282 0.393 0.417 0.328 0.170 0.299 0.351 0.281 0.513 0.327 0.176 0.381 0.381 0.170 0.518 0.539 0.181 0.336 0.359 0.300 0.340 0.465 0.385 0.380 0.380 0.315 0.393 0.332 0.175 0.472 0.467 0.315 0.478 0.377 0.246 0.479 0.387 0.241 0.611 0.469 0.170 0.427 0.523 0.342 0.568 0.314 0.170 0.463 0.588 0.233 0.336 0.336 0.219 0.380 0.425 0.381 0.416
0.263 0.589 0.404 0.170 0.260 0.513 0.342 0.263 0.618 0.433 0.294 0.294 0.431 0.452 0.296 0.272 0.335 0.335 0.170 0.365 0.365 0.280 0.257 0.257 0.170 0.281 0.319 0.314 0.411 0.353 0.224 0.464 0.357 0.170 0.261 0.261 0.261 0.326 0.326 0.326 0.366 0.669 0.330 0.369 0.407 0.322 0.407 0.550 0.242 0.243 0.243 0.207 0.270 0.387 0.303 0.387 0.387 0.228 0.499 0.499 0.172 0.346 0.687 0.357 0.455 0.242 0.170 0.394 0.461 0.221 0.462 0.362 0.277 0.277 0.277 0.170 0.272 0.656 0.453 0.393 0.393 0.170 0.462 0.481 0.268 0.415 0.413 0.170 0.331 0.550 0.290 0.312 0.579 0.390 0.460 0.429 0.263 0.263 0.263 0.170 0.322 0.676 0.383 0.306 0.482 0.284 0.475 0.513 0.269 0.269 0.269 0.170 0.357 0.383 0.378 0.632 0.301 0.170 0.257 0.387 0.335 0.449 0.451 0.183 0.468 0.444 0.299 0.463 0.284 0.267 0.482 0.316 0.170 0.317 0.391 0.305 0.581 0.418 0.170 0.320 0.565 0.305 0.383 0.337 0.228 0.573 0.458 0.393 0.686 0.328 0.170 0.299 0.469 0.281 0.301 0.301 0.176 0.507 0.496 0.170 0.284 0.284 0.181 0.336 0.570 0.300 0.340 0.645 0.385 0.408 0.586 0.315 0.562 0.332 0.175 0.473 0.467 0.315 0.566 0.377 0.246 0.446 0.387 0.241 0.444 0.444 0.170 0.268 0.268 0.253 0.253 0.253 0.170 0.389 0.389 0.233 0.488 0.585 0.219 0.380 0.620 0.381 0.535
0.263 0.363 0.363 0.170 0.270 0.367 0.364 0.263 0.334 0.334 0.170 0.170 0.170 0.170 0.170 0.304 0.304 0.260 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.367 0.367 0.267 0.308 0.308 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.314 0.314 0.314 0.170 0.170 0.208 0.332 0.332 0.242 0.267 0.267 0.219 0.350 0.350 0.170 0.386 0.386 0.244 0.305 0.305 0.194 0.325 0.325 0.325 0.199 0.199 0.250 0.346 0.346 0.221 0.345 0.345 0.170 0.170 0.170 0.282 0.353 0.408 0.408 0.170 0.170 0.170 0.208 0.208 0.180 0.170 0.170 0.199 0.331 0.349 0.290 0.255 0.255 0.255 0.208 0.208 0.184 0.221 0.221 0.221 0.322 0.394 0.383 0.232 0.232 0.232 0.311 0.311 0.269 0.253 0.253 0.170 0.184 0.184 0.378 0.384 0.301 0.170 0.170 0.170 0.239 0.287 0.287 0.183 0.272 0.272 0.262 0.221 0.221 0.239 0.239 0.239 0.170 0.170 0.170 0.221 0.221 0.221 0.170 0.320 0.361 0.360 0.170 0.170 0.228 0.404 0.404 0.322 0.305 0.305 0.170 0.229 0.229 0.229 0.170 0.170 0.176 0.291 0.291 0.170 0.417 0.417 0.187 0.276 0.276 0.276 0.261 0.261 0.261 0.287 0.287 0.259 0.255 0.255 0.171 0.171 0.171 0.215 0.215 0.215 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.273 0.273 0.273 0.170 0.170 0.170 0.318 0.352 0.272 0.371 0.371 0.219 0.268 0.268 0.290 0.290
0.192 0.304 0.304 0.170 0.270 0.562 0.364 0.456 0.456 0.352 0.470 0.299 0.215 0.279 0.279 0.317 0.495 0.260 0.319 0.399 0.272 0.247 0.247 0.247 0.318 0.318 0.274 0.170 0.443 0.636 0.267 0.616 0.489 0.193 0.341 0.341 0.170 0.441 0.536 0.275 0.373 0.556 0.269 0.351 0.412 0.298 0.547 0.388 0.170 0.420 0.516 0.219 0.582 0.514 0.170 0.387 0.534 0.244 0.397 0.443 0.309 0.309 0.309 0.266 0.266 0.266 0.290 0.593 0.394 0.208 0.462 0.388 0.246 0.246 0.246 0.282 0.556 0.343 0.305 0.418 0.300 0.170 0.284 0.437 0.367 0.319 0.387 0.313 0.492 0.320 0.170 0.278 0.517 0.325 0.443 0.470 0.184 0.435 0.551 0.257 0.257 0.257 0.323 0.470 0.293 0.170 0.286 0.575 0.360 0.488 0.322 0.170 0.323 0.418 0.286 0.383 0.295 0.249 0.249 0.249 0.239 0.596 0.459 0.170 0.345 0.529 0.308 0.470 0.283 0.252 0.264 0.264 0.170 0.412 0.412 0.213 0.377 0.439 0.283 0.256 0.531 0.360 0.325 0.325 0.170 0.359 0.698 0.357 0.337 0.446 0.331 0.238 0.258 0.263 0.455 0.388 0.273 0.315 0.315 0.170 0.495 0.529 0.258 0.258 0.258 0.170 0.253 0.253 0.205 0.353 0.413 0.349 0.439 0.367 0.170 0.327 0.411 0.326 0.338 0.338 0.184 0.254 0.254 0.185 0.281 0.281 0.221 0.284 0.595 0.379 0.353 0.304 0.170 0.318 0.488 0.272 0.277 0.277 0.277 0.362 0.360 0.344 0.511
0.192 0.430 0.387 0.170 0.268 0.268 0.268 0.492 0.477 0.352 0.492 0.299 0.215 0.586 0.496 0.273 0.273 0.260 0.319 0.443 0.272 0.286 0.496 0.304 0.452 0.659 0.274 0.170 0.343 0.343 0.267 0.476 0.476 0.193 0.434 0.389 0.170 0.441 0.555 0.275 0.373 0.387 0.269 0.351 0.546 0.298 0.473 0.388 0.170 0.371 0.371 0.219 0.368 0.368 0.170 0.245 0.245 0.244 0.285 0.285 0.324 0.624 0.332 0.273 0.509 0.310 0.290 0.434 0.394 0.208 0.251 0.251 0.301 0.507 0.301 0.272 0.272 0.272 0.305 0.452 0.300 0.170 0.284 0.523 0.367 0.319 0.454 0.313 0.435 0.320 0.170 0.278 0.347 0.325 0.419 0.419 0.184 0.435 0.450 0.295 0.535 0.323 0.323 0.421 0.293 0.170 0.286 0.377 0.360 0.323 0.322 0.170 0.323 0.392 0.286 0.436 0.295 0.331 0.557 0.318 0.239 0.411 0.411 0.170 0.335 0.335 0.308 0.371 0.283 0.252 0.486 0.322 0.170 0.419 0.504 0.213 0.377 0.540 0.283 0.255 0.255 0.304 0.687 0.419 0.170 0.359 0.394 0.357 0.337 0.550 0.331 0.238 0.494 0.358 0.505 0.388 0.273 0.529 0.324 0.170 0.266 0.266 0.287 0.531 0.327 0.170 0.402 0.472 0.205 0.353 0.650 0.349 0.518 0.367 0.170 0.327 0.553 0.326 0.408 0.436 0.184 0.455 0.484 0.185 0.429 0.530 0.221 0.284 0.390 0.412 0.679 0.304 0.170 0.238 0.238 0.238 0.372 0.650 0.342 0.466 0.360 0.307 0.307
0.192 0.343 0.343 0.289 0.170 0.170 0.178 0.199 0.199 0.181 0.181 0.181 0.215 0.432 0.432 0.293 0.248 0.248 0.213 0.300 0.300 0.286 0.343 0.304 0.408 0.408 0.274 0.170 0.170 0.170 0.192 0.192 0.192 0.193 0.323 0.392 0.375 0.180 0.180 0.180 0.177 0.177 0.170 0.238 0.238 0.238 0.170 0.170 0.170 0.253 0.365 0.365 0.170 0.170 0.284 0.292 0.292 0.170 0.170 0.170 0.324 0.348 0.332 0.273 0.317 0.310 0.170 0.170 0.170 0.177 0.177 0.177 0.301 0.355 0.301 0.170 0.197 0.197 0.197 0.339 0.356 0.356 0.214 0.214 0.214 0.329 0.329 0.204 0.170 0.170 0.170 0.267 0.267 0.242 0.306 0.306 0.303 0.205 0.205 0.295 0.361 0.361 0.361 0.213 0.213 0.213 0.211 0.211 0.230 0.230 0.230 0.170 0.170 0.170 0.197 0.197 0.197 0.331 0.401 0.318 0.170 0.279 0.279 0.279 0.170 0.170 0.170 0.262 0.262 0.262 0.311 0.311 0.222 0.222 0.222 0.213 0.307 0.307 0.289 0.170 0.170 0.304 0.398 0.398 0.177 0.170 0.170 0.170 0.222 0.222 0.317 0.323 0.339 0.339 0.195 0.195 0.273 0.282 0.282 0.170 0.170 0.170 0.287 0.356 0.327 0.170 0.354 0.354 0.205 0.289 0.289 0.289 0.210 0.210 0.304 0.304 0.255 0.242 0.254 0.254 0.233 0.385 0.385 0.185 0.369 0.369 0.255 0.294 0.294 0.363 0.363 0.304 0.170 0.239 0.239 0.178 0.372 0.437 0.342 0.224 0.224 0.194 0.179
0.170 0.356 0.594 0.305 0.305 0.251 0.170 0.346 0.346 0.282 0.426 0.449 0.290 0.369 0.614 0.293 0.523 0.429 0.213 0.522 0.436 0.274 0.560 0.384 0.170 0.277 0.277 0.249 0.445 0.396 0.261 0.549 0.437 0.170 0.323 0.663 0.375 0.279 0.244 0.210 0.426 0.380 0.178 0.443 0.443 0.170 0.272 0.380 0.339 0.253 0.538 0.373 0.256 0.336 0.336 0.625 0.399 0.317 0.341 0.304 0.266 0.378 0.378 0.231 0.380 0.358 0.190 0.366 0.366 0.270 0.476 0.370 0.170 0.413 0.494 0.294 0.461 0.557 0.239 0.339 0.703 0.365 0.330 0.502 0.378 0.381 0.436 0.198 0.253 0.390 0.390 0.361 0.505 0.242 0.358 0.622 0.327 0.452 0.261 0.170 0.324 0.680 0.374 0.247 0.447 0.328 0.454 0.362 0.383 0.531 0.259 0.284 0.284 0.251 0.170 0.274 0.274 0.247 0.286 0.286 0.222 0.294 0.515 0.283 0.281 0.281 0.170 0.300 0.514 0.325 0.364 0.279 0.224 0.469 0.364 0.170 0.356 0.592 0.289 0.282 0.474 0.445 0.334 0.449 0.279 0.345 0.365 0.300 0.251 0.373 0.373 0.675 0.382 0.170 0.322 0.325 0.325 0.466 0.330 0.256 0.297 0.297 0.170 0.270 0.270 0.270 0.340 0.340 0.217 0.273 0.273 0.347 0.373 0.346 0.374 0.543 0.255 0.180 0.455 0.455 0.233 0.471 0.346 0.170 0.525 0.543 0.255 0.506 0.336 0.186 0.337 0.337 0.170 0.430 0.445 0.178 0.289 0.406 0.305 0.406 0.453 0.197 0.536
0.170 0.302 0.302 0.351 0.512 0.251 0.170 0.362 0.585 0.282 0.426 0.643 0.290 0.348 0.348 0.293 0.398 0.398 0.213 0.349 0.349 0.274 0.415 0.384 0.170 0.377 0.472 0.249 0.503 0.396 0.261 0.505 0.437 0.170 0.306 0.306 0.361 0.508 0.244 0.210 0.413 0.380 0.178 0.506 0.491 0.170 0.272 0.500 0.339 0.253 0.261 0.261 0.256 0.589 0.417 0.390 0.390 0.317 0.561 0.304 0.266 0.595 0.403 0.231 0.458 0.358 0.190 0.431 0.392 0.270 0.462 0.370 0.170 0.413 0.579 0.294 0.461 0.504 0.239 0.339 0.348 0.348 0.330 0.574 0.378 0.250 0.250 0.198 0.253 0.561 0.395 0.337 0.337 0.242 0.355 0.355 0.327 0.383 0.261 0.170 0.324 0.337 0.337 0.247 0.362 0.328 0.373 0.362 0.383 0.412 0.259 0.393 0.555 0.251 0.170 0.338 0.492 0.247 0.374 0.477 0.222 0.294 0.298 0.283 0.587 0.388 0.170 0.300 0.330 0.325 0.502 0.279 0.224 0.365 0.364 0.170 0.337 0.337 0.289 0.282 0.638 0.445 0.334 0.436 0.279 0.345 0.586 0.300 0.251 0.553 0.392 0.376 0.376 0.170 0.322 0.666 0.362 0.459 0.330 0.256 0.633 0.461 0.170 0.314 0.557 0.314 0.378 0.470 0.217 0.502 0.427 0.347 0.672 0.346 0.325 0.325 0.255 0.180 0.538 0.519 0.233 0.336 0.336 0.170 0.525 0.528 0.255 0.297 0.297 0.186 0.508 0.476 0.170 0.369 0.369 0.178 0.289 0.442 0.305 0.376 0.376 0.197 0.520
0.170 0.324 0.324 0.296 0.296 0.251 0.170 0.298 0.298 0.282 0.312 0.312 0.267 0.170 0.170 0.222 0.281 0.281 0.170 0.170 0.170 0.170 0.255 0.255 0.267 0.387 0.387 0.223 0.300 0.300 0.170 0.170 0.170 0.170 0.170 0.170 0.326 0.326 0.244 0.170 0.315 0.315 0.315 0.225 0.225 0.170 0.231 0.231 0.231 0.170 0.170 0.196 0.256 0.337 0.337 0.324 0.355 0.355 0.280 0.280 0.266 0.329 0.329 0.210 0.210 0.210 0.190 0.280 0.280 0.325 0.336 0.291 0.170 0.265 0.265 0.265 0.242 0.242 0.170 0.170 0.170 0.170 0.206 0.206 0.206 0.170 0.170 0.170 0.253 0.259 0.259 0.170 0.170 0.175 0.175 0.175 0.170 0.170 0.170 0.170 0.170 0.170 0.207 0.335 0.335 0.170 0.170 0.170 0.170 0.191 0.191 0.360 0.360 0.251 0.170 0.311 0.311 0.247 0.310 0.310 0.222 0.180 0.180 0.362 0.377 0.377 0.170 0.170 0.170 0.239 0.239 0.239 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.252 0.252 0.252 0.170 0.170 0.170 0.281 0.281 0.281 0.251 0.269 0.269 0.170 0.170 0.170 0.322 0.360 0.360 0.170 0.170 0.256 0.421 0.421 0.170 0.314 0.358 0.314 0.254 0.254 0.347 0.362 0.362 0.320 0.320 0.320 0.262 0.170 0.170 0.180 0.244 0.244 0.170 0.170 0.170 0.170 0.170 0.170 0.391 0.395 0.293 0.186 0.397 0.397 0.318 0.170 0.170 0.170 0.188 0.188 0.188 0.179 0.179 0.344 0.344
0.170 0.418 0.442 0.236 0.249 0.249 0.309 0.335 0.283 0.222 0.586 0.483 0.170 0.271 0.271 0.271 0.526 0.423 0.170 0.312 0.359 0.288 0.280 0.635 0.440 0.591 0.397 0.223 0.549 0.444 0.170 0.319 0.319 0.300 0.237 0.237 0.170 0.265 0.450 0.382 0.335 0.644 0.335 0.300 0.338 0.338 0.247 0.247 0.217 0.428 0.405 0.265 0.439 0.319 0.170 0.324 0.663 0.356 0.402 0.402 0.170 0.462 0.537 0.208 0.407 0.389 0.170 0.489 0.566 0.325 0.555 0.291 0.170 0.422 0.619 0.432 0.627 0.293 0.315 0.324 0.324 0.264 0.264 0.264 0.198 0.385 0.379 0.286 0.325 0.296 0.170 0.251 0.251 0.315 0.476 0.328 0.287 0.396 0.396 0.244 0.355 0.355 0.207 0.464 0.390 0.170 0.275 0.275 0.275 0.353 0.446 0.367 0.367 0.276 0.179 0.354 0.354 0.290 0.372 0.318 0.203 0.532 0.489 0.368 0.539 0.256 0.170 0.249 0.249 0.249 0.325 0.325 0.406 0.409 0.306 0.304 0.304 0.304 0.313 0.319 0.282 0.297 0.392 0.323 0.320 0.320 0.266 0.170 0.284 0.330 0.330 0.343 0.343 0.236 0.292 0.292 0.170 0.255 0.446 0.411 0.559 0.320 0.170 0.243 0.283 0.322 0.322 0.240 0.347 0.658 0.326 0.170 0.426 0.609 0.262 0.267 0.267 0.344 0.504 0.328 0.170 0.256 0.256 0.229 0.422 0.422 0.391 0.632 0.293 0.170 0.403 0.699 0.318 0.401 0.417 0.300 0.270 0.270 0.270 0.521 0.455 0.344 0.656
